# AtlasDays

> ビザの上限内に収まっているかを把握し、税務上の居住を示し、信頼できる旅行履歴を残す。記録はiPhoneに残り、アカウントは不要です。

AtlasDaysは一般的な情報を提供するもので、法律・税務・移民に関する助言ではありません。規則は変わり、結果は個別の事情によって異なります。AtlasDaysだけに頼らず、リンク先の公的情報を確認するか、専門家に相談してください。

## Other Languages

- [English (English)](https://atlasdays.app/llms.txt)
- [Nederlands (Dutch)](https://atlasdays.app/nl/llms.txt)
- [Deutsch (German)](https://atlasdays.app/de/llms.txt)
- [Español (Spanish)](https://atlasdays.app/es/llms.txt)
- [Français (French)](https://atlasdays.app/fr/llms.txt)
- [Русский (Russian)](https://atlasdays.app/ru/llms.txt)
- [Українська (Ukrainian)](https://atlasdays.app/uk/llms.txt)
- [Türkçe (Turkish)](https://atlasdays.app/tr/llms.txt)
- [Português (Portuguese)](https://atlasdays.app/pt/llms.txt)
- [한국어 (Korean)](https://atlasdays.app/ko/llms.txt)
- [繁體中文 (Traditional Chinese)](https://atlasdays.app/zh-Hant/llms.txt)
- [简体中文 (Simplified Chinese)](https://atlasdays.app/zh-Hans/llms.txt)

## Start Here

- [AtlasDays｜ビザ、税務上の居住、旅行履歴のための滞在日数記録](https://atlasdays.app/ja/): ビザの上限内に収まっているかを把握し、税務上の居住を示し、信頼できる旅行履歴を残す。記録はiPhoneに残り、アカウントは不要です。
- [App Storeで見る](https://apps.apple.com/app/atlasdays-track-country-days/id6760133544): iPhoneで旅行日数をプライベートに記録。

## Use Cases

- [税務上の居住判定：183日の線を、どの国でも把握する](https://atlasdays.app/ja/residency-thresholds): 183日の税務上の居住判定、法定の居住ルール、市民権の不在日数の上限を、同じ旅行の記録から並べて集計します。国ごとの暦に合わせて動き、PDFや表計算ファイルに書き出せます。
- [旅行履歴：書き留めなかった年月を、あとから再現する](https://atlasdays.app/ja/travel-history): 写真、CSV、Flightyのフライト履歴から旅行履歴を再現できます。重なりや抜けは保存前に確認でき、「年のみ」の記録も残せます。ビザ申請用にPDFや表計算ファイルへ書き出せます。
- [ビザの上限：あと何日いられるのかを、予約の前に知る](https://atlasdays.app/ja/visa-limits): シェンゲンの90/180、一次入国ビザ、滞在ごとの上限、ローリングの集計期間を、実際に記録した旅行から集計します。使用日数、残り日数、いつまでに出国する必要があるのかがわかります。

## Help

- [ヘルプセンター](https://atlasdays.app/ja/help/): AtlasDaysの設定、写真・CSV・Flightyからの取り込み、米国の州の記録、旅行の記録、トラッカー、ウィジェット、書き出し、プライバシー、iCloud同期について、ヘルプセンターで調べられます。
- [旅行の自動検出](https://atlasdays.app/ja/help/auto-detect-trips): AtlasDaysの「旅行の自動検出」をオンにし、必要な位置情報のアクセスを許可して、国境を越えたときに追加された旅行を確認する方法を説明します。
- [トラッカーを作成する](https://atlasdays.app/ja/help/create-a-tracker): AtlasDaysでプリセットまたは独自のルールからトラッカーを作成し、場所、集計期間、上限日数を確認する方法を説明します。
- [CSV形式リファレンス](https://atlasdays.app/ja/help/csv-format-reference): AtlasDaysのCSVで使えるヘッダー、正確な日付と年のみの書き方、米国の州、Transit、目的、メモ、記入例をまとめたリファレンスです。
- [CSVインポート](https://atlasdays.app/ja/help/csv-import): 用意したCSVの旅行履歴をAtlasDaysに取り込み、保存する前に有効な行、エラー、重複、重なりを確認する手順を説明します。
- [概要とマップについて](https://atlasdays.app/ja/help/dashboard-and-map): 概要の期間、居住国、旅行の日付の精度、訪問の扱いが、AtlasDaysの集計とマップの色分けにどう影響するかを説明します。
- [滞在日数の数え方](https://atlasdays.app/ja/help/day-counting): 到着日から出発日までを両端とも含めて数える仕組みと、重なり、滞在中の旅行、おおよその記録、乗り継ぎの扱いを説明します。
- [データを削除する、または最初からやり直す](https://atlasdays.app/ja/help/delete-and-reset): AtlasDaysのデータを選んで削除する、またはアプリをリセットする前に、その操作で何が削除されるか、iCloudが関係するかを確認します。
- [エクスポートとレポート](https://atlasdays.app/ja/help/export-and-reports): AtlasDaysの旅行履歴を、「AtlasDaysバックアップ」、項目を選べるスプレッドシート、PDFレポートとして書き出す方法を説明します。
- [Flightyインポート](https://atlasdays.app/ja/help/flighty-import): FlightyのCSVをAtlasDaysに取り込み、フライトから推定された滞在、乗り継ぎ、日をまたぐ移動を確認する手順を説明します。
- [使いはじめる](https://atlasdays.app/ja/help/getting-started): AtlasDaysで何ができるのか、写真と自動検出を使って手入力せずにタイムラインを埋める方法、そして最初のトラッカーを追加する方法を説明します。
- [旅行の日付のしくみ](https://atlasdays.app/ja/help/history-and-import): 旅行の到着日と出発日の記録、滞在中の旅行、「年のみ」での保存について説明します。
- [iCloud同期とデータの復元](https://atlasdays.app/ja/help/icloud-sync-and-restore): AtlasDaysのiCloud同期を設定し、状況を確認する方法と、新しいデバイス、再インストール、データが見当たらないときの動作を説明します。
- [写真からインポート](https://atlasdays.app/ja/help/photo-import): 端末上で写真の位置情報を読み取り、AtlasDaysの旅行候補を作成します。保存する前に日付、国、重複、重なりを確認する手順を説明します。
- [予定している旅行が上限内か確認する](https://atlasdays.app/ja/help/plan-a-trip): AtlasDaysに未来の旅行を追加し、トラッカーの予測でその日程が上限内に収まるかを確認する方法を説明します。
- [プライバシーと許可](https://atlasdays.app/ja/help/privacy-location-and-sync): AtlasDaysが旅行のデータをどこに保存するか、写真と位置情報へのアクセス、通知、利用統計、iCloudでの保存について説明します。
- [シェンゲンの90/180ルールを管理する](https://atlasdays.app/ja/help/schengen-90-180): AtlasDaysでシェンゲンの90/180トラッカーを設定し、使用日数と残り日数を読み取る方法を説明します。
- [スマートアラート](https://atlasdays.app/ja/help/smart-alerts): AtlasDaysのスマートアラートでトラッカーの基準値を設定し、通知が届く条件を理解します。
- [旅行の追加・編集・削除](https://atlasdays.app/ja/help/timeline-and-calendar): AtlasDaysのタイムラインやカレンダーから旅行を追加し、内容を修正し、記録から削除する方法を説明します。
- [トラッカーの集計方法](https://atlasdays.app/ja/help/trackers-and-limits): AtlasDaysのトラッカーが、選んだ場所、正確な日付の日数、集計期間の種類、上限をどう組み合わせるのかを説明します。
- [ホーム画面ウィジェット](https://atlasdays.app/ja/help/widgets): AtlasDaysのトラッカーと世界地図のウィジェットをiPhoneのホーム画面に追加し、それぞれのウィジェットに表示する内容を選ぶ方法を説明します。
- [外観とカスタマイズ](https://atlasdays.app/ja/help/appearance-and-personalization): AtlasDaysのテーマ、アクセントカラー、背景の色合い、アプリアイコンを変更する方法。旅行データや集計には影響しません。
- [AtlasDays Pro](https://atlasdays.app/ja/help/atlasdays-pro): 無料版とAtlasDays Proの違いを比較。無制限のトラッカー、スマートアラート、書き出し、米国の州別記録、トレンドウィジェットが使えます。
- [iPadのAtlasDays](https://atlasdays.app/ja/help/ipad): iPadでAtlasDaysの2ペイン表示のタイムラインと設定、大きく広がる概要のマップを使う方法。
- [言語と国名](https://atlasdays.app/ja/help/languages): AtlasDaysのアプリ表示言語、国名の言語、書き出しや共有カードで使う言語を選ぶ方法。

## Learn

